feature_category_id,feature_value_id,feature_name,label
1,60,1_60,0
1,143,1_143,1
1,358,1_358,2
1,461,1_461,3
1,517,1_517,4
1,771,1_771,5
2,53,2_53,6
2,56,2_56,7
2,83,2_83,8
2,104,2_104,9
2,121,2_121,10
2,139,2_139,11
2,198,2_198,12
2,208,2_208,13
2,297,2_297,14
2,309,2_309,15
2,310,2_310,16
2,343,2_343,17
2,406,2_406,18
2,442,2_442,19
2,467,2_467,20
2,514,2_514,21
2,560,2_560,22
2,653,2_653,23
2,660,2_660,24
2,666,2_666,25
2,684,2_684,26
2,695,2_695,27
2,841,2_841,28
2,851,2_851,29
2,853,2_853,30
3,241,3_241,31
3,569,3_569,32
3,645,3_645,33
3,793,3_793,34
3,889,3_889,35
4,214,4_214,36
4,280,4_280,37
4,304,4_304,38
4,331,4_331,39
4,372,4_372,40
4,385,4_385,41
4,395,4_395,42
4,505,4_505,43
4,571,4_571,44
4,618,4_618,45
4,635,4_635,46
4,637,4_637,47
4,719,4_719,48
4,743,4_743,49
4,862,4_862,50
4,865,4_865,51
5,58,5_58,52
5,146,5_146,53
5,160,5_160,54
5,225,5_225,55
5,257,5_257,56
5,396,5_396,57
5,472,5_472,58
5,529,5_529,59
5,542,5_542,60
5,605,5_605,61
5,650,5_650,62
6,84,6_84,63
6,124,6_124,64
6,399,6_399,65
6,539,6_539,66
6,766,6_766,67
6,778,6_778,68
6,860,6_860,69
6,877,6_877,70
7,2,7_2,71
7,28,7_28,72
7,46,7_46,73
7,78,7_78,74
7,82,7_82,75
7,170,7_170,76
7,207,7_207,77
7,221,7_221,78
7,244,7_244,79
7,276,7_276,80
7,284,7_284,81
7,298,7_298,82
7,315,7_315,83
7,329,7_329,84
7,364,7_364,85
7,394,7_394,86
7,398,7_398,87
7,414,7_414,88
7,452,7_452,89
7,463,7_463,90
7,490,7_490,91
7,492,7_492,92
7,528,7_528,93
7,536,7_536,94
7,619,7_619,95
7,629,7_629,96
7,652,7_652,97
7,710,7_710,98
7,777,7_777,99
7,794,7_794,100
7,797,7_797,101
7,798,7_798,102
7,836,7_836,103
7,837,7_837,104
7,838,7_838,105
8,157,8_157,106
8,323,8_323,107
8,420,8_420,108
8,636,8_636,109
9,175,9_175,110
9,178,9_178,111
9,190,9_190,112
9,369,9_369,113
10,22,10_22,114
10,69,10_69,115
10,147,10_147,116
10,159,10_159,117
10,184,10_184,118
10,217,10_217,119
10,287,10_287,120
10,361,10_361,121
10,407,10_407,122
10,464,10_464,123
10,561,10_561,124
10,631,10_631,125
10,644,10_644,126
10,724,10_724,127
10,732,10_732,128
10,789,10_789,129
10,871,10_871,130
11,109,11_109,131
11,305,11_305,132
11,308,11_308,133
11,357,11_357,134
11,422,11_422,135
11,513,11_513,136
11,572,11_572,137
11,598,11_598,138
11,602,11_602,139
11,633,11_633,140
11,676,11_676,141
11,691,11_691,142
11,735,11_735,143
11,736,11_736,144
11,763,11_763,145
11,854,11_854,146
11,859,11_859,147
12,366,12_366,148
12,410,12_410,149
12,438,12_438,150
12,565,12_565,151
12,699,12_699,152
12,812,12_812,153
13,252,13_252,154
13,698,13_698,155
13,846,13_846,156
13,905,13_905,157
14,57,14_57,158
14,67,14_67,159
14,179,14_179,160
14,253,14_253,161
14,307,14_307,162
14,468,14_468,163
14,494,14_494,164
14,519,14_519,165
14,558,14_558,166
14,563,14_563,167
14,570,14_570,168
14,651,14_651,169
14,754,14_754,170
14,760,14_760,171
14,786,14_786,172
14,821,14_821,173
14,857,14_857,174
14,888,14_888,175
15,18,15_18,176
15,26,15_26,177
15,133,15_133,178
15,367,15_367,179
15,451,15_451,180
15,548,15_548,181
15,584,15_584,182
15,656,15_656,183
16,38,16_38,184
16,363,16_363,185
16,551,16_551,186
16,658,16_658,187
17,100,17_100,188
17,339,17_339,189
17,378,17_378,190
17,614,17_614,191
18,79,18_79,192
18,158,18_158,193
18,172,18_172,194
18,289,18_289,195
18,577,18_577,196
18,604,18_604,197
18,817,18_817,198
19,5,19_5,199
19,33,19_33,200
19,90,19_90,201
19,111,19_111,202
19,112,19_112,203
19,119,19_119,204
19,148,19_148,205
19,232,19_232,206
19,254,19_254,207
19,258,19_258,208
19,288,19_288,209
19,292,19_292,210
19,302,19_302,211
19,347,19_347,212
19,431,19_431,213
19,458,19_458,214
19,487,19_487,215
19,500,19_500,216
19,545,19_545,217
19,628,19_628,218
19,668,19_668,219
19,675,19_675,220
19,696,19_696,221
19,700,19_700,222
19,711,19_711,223
19,723,19_723,224
19,752,19_752,225
19,765,19_765,226
19,769,19_769,227
19,774,19_774,228
20,251,20_251,229
20,342,20_342,230
20,412,20_412,231
21,24,21_24,232
21,64,21_64,233
21,117,21_117,234
21,196,21_196,235
21,224,21_224,236
21,250,21_250,237
21,296,21_296,238
21,345,21_345,239
21,348,21_348,240
21,353,21_353,241
21,418,21_418,242
21,430,21_430,243
21,601,21_601,244
21,657,21_657,245
21,664,21_664,246
21,890,21_890,247
22,114,22_114,248
22,270,22_270,249
22,881,22_881,250
23,65,23_65,251
23,510,23_510,252
24,189,24_189,253
24,588,24_588,254
25,54,25_54,255
25,94,25_94,256
25,376,25_376,257
25,687,25_687,258
25,850,25_850,259
26,13,26_13,260
26,44,26_44,261
26,66,26_66,262
26,68,26_68,263
26,77,26_77,264
26,113,26_113,265
26,126,26_126,266
26,168,26_168,267
26,268,26_268,268
26,346,26_346,269
26,400,26_400,270
26,507,26_507,271
26,525,26_525,272
26,553,26_553,273
26,591,26_591,274
26,600,26_600,275
26,612,26_612,276
26,677,26_677,277
26,727,26_727,278
26,750,26_750,279
26,779,26_779,280
27,423,27_423,281
28,34,28_34,282
28,70,28_70,283
28,182,28_182,284
28,282,28_282,285
28,415,28_415,286
28,437,28_437,287
29,123,29_123,288
29,162,29_162,289
29,277,29_277,290
29,386,29_386,291
29,729,29_729,292
29,753,29_753,293
30,37,30_37,294
30,42,30_42,295
30,48,30_48,296
30,62,30_62,297
30,107,30_107,298
30,118,30_118,299
30,127,30_127,300
30,136,30_136,301
30,141,30_141,302
30,150,30_150,303
30,154,30_154,304
30,173,30_173,305
30,194,30_194,306
30,203,30_203,307
30,228,30_228,308
30,235,30_235,309
30,259,30_259,310
30,271,30_271,311
30,285,30_285,312
30,291,30_291,313
30,325,30_325,314
30,360,30_360,315
30,375,30_375,316
30,377,30_377,317
30,391,30_391,318
30,392,30_392,319
30,413,30_413,320
30,417,30_417,321
30,419,30_419,322
30,426,30_426,323
30,435,30_435,324
30,453,30_453,325
30,466,30_466,326
30,478,30_478,327
30,482,30_482,328
30,493,30_493,329
30,497,30_497,330
30,532,30_532,331
30,562,30_562,332
30,564,30_564,333
30,582,30_582,334
30,613,30_613,335
30,638,30_638,336
30,640,30_640,337
30,641,30_641,338
30,648,30_648,339
30,654,30_654,340
30,661,30_661,341
30,669,30_669,342
30,670,30_670,343
30,715,30_715,344
30,721,30_721,345
30,775,30_775,346
30,790,30_790,347
30,807,30_807,348
30,809,30_809,349
30,820,30_820,350
30,827,30_827,351
30,832,30_832,352
30,835,30_835,353
30,847,30_847,354
30,867,30_867,355
30,869,30_869,356
30,880,30_880,357
30,891,30_891,358
30,892,30_892,359
30,900,30_900,360
31,183,31_183,361
31,306,31_306,362
31,713,31_713,363
31,768,31_768,364
32,101,32_101,365
32,286,32_286,366
32,352,32_352,367
32,522,32_522,368
32,902,32_902,369
33,36,33_36,370
33,96,33_96,371
33,171,33_171,372
33,211,33_211,373
33,273,33_273,374
33,530,33_530,375
33,733,33_733,376
33,764,33_764,377
33,802,33_802,378
33,873,33_873,379
34,149,34_149,380
34,237,34_237,381
34,275,34_275,382
34,734,34_734,383
35,17,35_17,384
35,272,35_272,385
35,318,35_318,386
35,370,35_370,387
35,397,35_397,388
35,667,35_667,389
36,678,36_678,390
36,824,36_824,391
36,830,36_830,392
36,858,36_858,393
37,45,37_45,394
37,245,37_245,395
37,443,37_443,396
37,469,37_469,397
38,138,38_138,398
38,261,38_261,399
38,320,38_320,400
38,421,38_421,401
38,440,38_440,402
38,567,38_567,403
38,693,38_693,404
38,818,38_818,405
39,125,39_125,406
39,137,39_137,407
39,389,39_389,408
39,731,39_731,409
39,772,39_772,410
39,795,39_795,411
40,49,40_49,412
40,144,40_144,413
40,193,40_193,414
40,433,40_433,415
40,449,40_449,416
40,526,40_526,417
40,576,40_576,418
40,697,40_697,419
40,714,40_714,420
40,717,40_717,421
41,145,41_145,422
41,151,41_151,423
41,181,41_181,424
41,200,41_200,425
